cf5b_age,0
cf5b_ageyrs,0
cf4gdad,0
cf4kids,0
cf4adult,0
cf3gmom,0
cf3drug_case,0
cf3gad_case,0
cf3md_case_con,0
cf3md_case_lib,0
cf3hhinc,0
cf3hhimp,0
cf3hhincb,0
cf3hhimpb,0
cf3povco,0
cf3povca,0
cf3povcob,0
cf3povcab,0
cf3cogsc,0
cf3tele,0
cf3span,0
cf3alc_case,0
cf3gdad,0
cm4mint,0
cf3kids,0
cm3cogsc,0
cm3tele,0
cm3span,0
cf3twoc,0
cf3fint,0
cf3mint,0
cf3new30,0
cf5hhinc,0
cf3age,0
cf3b_age,0
cf5samp,0
cf3cohm,0
cf3marp,0
cf3cohp,0
cf3adult,0
cm4twoc,0
cm4fint,0
cf4cohp,0
cm4md_case_lib,0
cm4hhimp,0
cm4povco,0
cm4povca,0
cm4tele,0
cm4span,0
cf4twoc,0
cf4fint,0
cf4mint,0
cf4new60,0
cf4samp,0
cf4age,0
cf4b_age,0
cf4marm,0
cf4cohm,0
cf4marp,0
cm4hhinc,0
cm4md_case_con,0
cm5povco,0
cm4gmom,0
cm4fdiff,0
cm4inhom,0
cm4samp,0
cm4age,0
cm4b_age,0
cm4relf,0
cm4marf,0
cm4amrf,0
cm4cohf,0
cm4alvf,0
cm4marp,0
cm4cohp,0
cm4adult,0
cm4kids,0
cm4gdad,0
cf3marm,0
